#;name;types;HP_base;Atk_base;Def_base;spA_base;spD_base;Speed_base;HP_lo;Atk_lo;Def_lo;spA_lo;spD_lo;Speed_lo;HP_hi;Atk_hi;Def_hi;spA_hi;spD_hi;Speed_hi
563;Cofagrigus;Ghost;58;50;145;95;105;30;226;94;265;175;193;58;320;218;427;317;339;174
564;Tirtouga;Water Rock;54;78;103;53;45;22;218;144;189;99;85;44;312;280;335;225;207;157
565;Carracosta;Water Rock;74;108;133;83;65;32;258;198;243;153;121;62;352;346;401;291;251;179
566;Archen;Rock Flying;55;112;45;74;45;70;220;206;85;137;85;130;314;355;207;271;207;262
567;Archeops;Rock Flying;75;140;65;112;65;110;260;256;121;206;121;202;354;416;251;355;251;350
568;Trubbish;Poison;50;50;62;40;62;65;210;94;116;76;116;121;304;218;245;196;245;251
569;Garbodor;Poison;80;95;82;60;82;75;270;175;152;112;152;139;364;317;289;240;289;273
570;Zorua;Dark;40;65;40;80;40;65;190;121;76;148;76;121;284;251;196;284;196;251
571;Zoroark;Dark;60;105;60;120;60;105;230;193;112;220;112;193;324;339;240;372;240;339
572;Minccino;Normal;55;50;40;40;40;75;220;94;76;76;76;139;314;218;196;196;196;273
573;Cinccino;Normal;75;95;60;65;60;115;260;175;112;121;112;211;354;317;240;251;240;361
574;Gothita;Psychic;45;30;50;55;65;45;200;58;94;103;121;85;294;174;218;229;251;207
575;Gothorita;Psychic;60;45;70;75;85;55;230;85;130;139;157;103;324;207;262;273;295;229
576;Gothitelle;Psychic;70;55;95;95;110;65;250;103;175;175;202;121;344;229;317;317;350;251
577;Solosis;Psychic;45;30;40;105;50;20;200;58;76;193;94;40;294;174;196;339;218;152
578;Duosion;Psychic;65;40;50;125;60;30;240;76;94;229;112;58;334;196;218;383;240;174
579;Reuniclus;Psychic;110;65;75;125;85;30;330;121;139;229;157;58;424;251;273;383;295;174
580;Ducklett;Water Flying;62;44;50;44;50;55;234;83;94;83;94;103;328;205;218;205;218;229
581;Swanna;Water Flying;75;87;63;87;63;98;260;161;117;161;117;180;354;300;247;300;247;324
582;Vanillite;Ice;36;50;50;65;60;44;182;94;94;121;112;83;276;218;218;251;240;205
583;Vanillish;Ice;51;65;65;80;75;59;212;121;121;148;139;110;306;251;251;284;273;238
584;Vanilluxe;Ice;71;95;85;110;95;79;252;175;157;202;175;146;346;317;295;350;317;282
585;Deerling;Normal Grass;60;60;50;40;50;75;230;112;94;76;94;139;324;240;218;196;218;273
586;Sawsbuck;Normal Grass;80;100;70;60;70;95;270;184;130;112;130;175;364;328;262;240;262;317
587;Emolga;Electric Flying;55;75;60;75;60;103;220;139;112;139;112;189;314;273;240;273;240;335
588;Karrablast;Bug;50;75;45;40;45;60;210;139;85;76;85;112;304;273;207;196;207;240
589;Escavalier;Bug Steel;70;135;105;60;105;20;250;247;193;112;193;40;344;405;339;240;339;152
590;Foongus;Grass Poison;69;55;45;55;55;15;248;103;85;103;103;31;342;229;207;229;229;141
591;Amoonguss;Grass Poison;114;85;70;85;80;30;338;157;130;157;148;58;432;295;262;295;284;174
592;Frillish;Water Ghost;55;40;50;65;85;40;220;76;94;121;157;76;314;196;218;251;295;196
593;Jellicent;Water Ghost;100;60;70;85;105;60;310;112;130;157;193;112;404;240;262;295;339;240
594;Alomomola;Water;165;75;80;40;45;65;440;139;148;76;85;121;534;273;284;196;207;251
595;Joltik;Bug Electric;50;47;50;57;50;65;210;89;94;107;94;121;304;212;218;234;218;251
596;Galvantula;Bug Electric;70;77;60;97;60;108;250;143;112;179;112;198;344;278;240;322;240;346
597;Ferroseed;Grass Steel;44;50;91;24;86;10;198;94;168;47;159;22;292;218;309;161;298;130
598;Ferrothorn;Grass Steel;74;94;131;54;116;20;258;173;240;101;213;40;352;315;397;227;364;152
599;Klink;Steel;40;55;70;45;60;30;190;103;130;85;112;58;284;229;262;207;240;174
600;Klang;Steel;60;80;95;70;85;50;230;148;175;130;157;94;324;284;317;262;295;218
601;Klinklang;Steel;60;100;115;70;85;90;230;184;211;130;157;166;324;328;361;262;295;306
602;Tynamo;Electric;35;55;40;45;40;60;180;103;76;85;76;112;274;229;196;207;196;240
603;Eelektrik;Electric;65;85;70;75;70;40;240;157;130;139;130;76;334;295;262;273;262;196
604;Eelektross;Electric;85;115;80;105;80;50;280;211;148;193;148;94;374;361;284;339;284;218
605;Elgyem;Psychic;55;55;55;85;55;30;220;103;103;157;103;58;314;229;229;295;229;174
606;Beheeyem;Psychic;75;75;75;125;95;40;260;139;139;229;175;76;354;273;273;383;317;196
607;Litwick;Ghost Fire;50;30;55;65;55;20;210;58;103;121;103;40;304;174;229;251;229;152
608;Lampent;Ghost Fire;60;40;60;95;60;55;230;76;112;175;112;103;324;196;240;317;240;229
609;Chandelure;Ghost Fire;60;55;90;145;90;80;230;103;166;265;166;148;324;229;306;427;306;284
610;Axew;Dragon;46;87;60;30;40;57;202;161;112;58;76;107;296;300;240;174;196;234
611;Fraxure;Dragon;66;117;70;40;50;67;242;215;130;76;94;125;336;366;262;196;218;256
612;Haxorus;Dragon;76;147;90;60;70;97;262;269;166;112;130;179;356;432;306;240;262;322
613;Cubchoo;Ice;55;70;40;60;40;40;220;130;76;112;76;76;314;262;196;240;196;196
614;Beartic;Ice;95;130;80;70;80;50;300;238;148;130;148;94;394;394;284;262;284;218
615;Cryogonal;Ice;80;50;50;95;135;105;270;94;94;175;247;193;364;218;218;317;405;339
616;Shelmet;Bug;50;40;85;40;65;25;210;76;157;76;121;49;304;196;295;196;251;163
617;Accelgor;Bug;80;70;40;100;60;145;270;130;76;184;112;265;364;262;196;328;240;427
618;Stunfisk;Ground Electric;109;66;84;81;99;32;328;123;155;150;182;62;422;254;293;287;326;179
619;Mienfoo;Fighting;45;85;50;55;50;65;200;157;94;103;94;121;294;295;218;229;218;251
620;Mienshao;Fighting;65;125;60;95;60;105;240;229;112;175;112;193;334;383;240;317;240;339
621;Druddigon;Dragon;77;120;90;60;90;48;264;220;166;112;166;90;358;372;306;240;306;214
622;Golett;Ground Ghost;59;74;50;35;50;35;228;137;94;67;94;67;322;271;218;185;218;185
623;Golurk;Ground Ghost;89;124;80;55;80;55;288;227;148;103;148;103;382;381;284;229;284;229
624;Pawniard;Dark Steel;45;85;70;40;40;60;200;157;130;76;76;112;294;295;262;196;196;240
625;Bisharp;Dark Steel;65;125;100;60;70;70;240;229;184;112;130;130;334;383;328;240;262;262
626;Bouffalant;Normal;95;110;95;40;95;55;300;202;175;76;175;103;394;350;317;196;317;229
627;Rufflet;Normal Flying;70;83;50;37;50;60;250;153;94;71;94;112;344;291;218;190;218;240
628;Braviary;Normal Flying;100;123;75;57;75;80;310;225;139;107;139;148;404;379;273;234;273;284
629;Vullaby;Dark Flying;70;55;75;45;65;60;250;103;139;85;121;112;344;229;273;207;251;240
630;Mandibuzz;Dark Flying;110;65;105;55;95;80;330;121;193;103;175;148;424;251;339;229;317;284
631;Heatmor;Fire;85;97;66;105;66;65;280;179;123;193;123;121;374;322;254;339;254;251
632;Durant;Bug Steel;58;109;112;48;48;109;226;200;206;90;90;200;320;348;355;214;214;348
633;Deino;Dark Dragon;52;65;50;45;50;38;214;121;94;85;94;72;308;251;218;207;218;192
634;Zweilous;Dark Dragon;72;85;70;65;70;58;254;157;130;121;130;108;348;295;262;251;262;236
635;Hydreigon;Dark Dragon;92;105;90;125;90;98;294;193;166;229;166;180;388;339;306;383;306;324
636;Larvesta;Bug Fire;55;85;55;50;55;60;220;157;103;94;103;112;314;295;229;218;229;240
637;Volcarona;Bug Fire;85;60;65;135;105;100;280;112;121;247;193;184;374;240;251;405;339;328
638;Cobalion;Steel Fighting;91;90;129;90;72;108;292;166;236;166;134;198;386;306;392;306;267;346
639;Terrakion;Rock Fighting;91;129;90;72;90;108;292;236;166;134;166;198;386;392;306;267;306;346
640;Virizion;Grass Fighting;91;90;72;90;129;108;292;166;134;166;236;198;386;306;267;306;392;346
641;Tornadus;Flying;79;115;70;125;80;111;268;211;130;229;148;204;362;361;262;383;284;353
642;Thundurus;Electric Flying;79;115;70;125;80;111;268;211;130;229;148;204;362;361;262;383;284;353
643;Reshiram;Dragon Fire;100;120;100;150;120;90;310;220;184;274;220;166;404;372;328;438;372;306
644;Zekrom;Dragon Electric;100;150;120;120;100;90;310;274;220;220;184;166;404;438;372;372;328;306
645;Landorus;Ground Flying;89;125;90;115;80;101;288;229;166;211;148;186;382;383;306;361;284;331
646;Kyurem;Dragon Ice;125;130;90;130;90;95;360;238;166;238;166;175;454;394;306;394;306;317
647;Keldeo;Water Fighting;91;72;90;129;90;108;292;134;166;236;166;198;386;267;306;392;306;346
648;Meloetta;Normal Psychic;100;77;77;128;128;90;310;143;143;234;234;166;404;278;278;390;390;306
649;Genesect;Bug Steel;71;120;95;120;95;99;252;220;175;220;175;182;346;372;317;372;317;326
650;Chespin;Grass;56;61;65;48;45;38;222;114;121;90;85;72;316;243;251;214;207;192
651;Quilladin;Grass;61;78;95;56;58;57;232;144;175;105;108;107;326;280;317;232;236;234
652;Chesnaught;Grass Fighting;88;107;122;74;75;64;286;197;224;137;139;119;380;344;377;271;273;249
653;Fennekin;Fire;40;45;40;62;60;60;190;85;76;116;112;112;284;207;196;245;240;240
654;Braixen;Fire;59;59;58;90;70;73;228;110;108;166;130;135;322;238;236;306;262;269
655;Delphox;Fire Psychic;75;69;72;114;100;104;260;128;134;209;184;191;354;260;267;359;328;337
656;Froakie;Water;41;56;40;62;44;71;192;105;76;116;83;132;286;232;196;245;205;265
657;Frogadier;Water;54;63;52;83;56;97;218;117;98;153;105;179;312;247;223;291;232;322
658;Greninja;Water Dark;72;95;67;103;71;122;254;175;125;189;132;224;348;317;256;335;265;377
659;Bunnelby;Normal;38;36;38;32;36;57;186;69;72;62;69;107;280;188;192;179;188;234
660;Diggersby;Normal Ground;85;56;77;50;77;78;280;105;143;94;143;144;374;232;278;218;278;280
661;Fletchling;Normal Flying;45;50;43;40;38;62;200;94;81;76;72;116;294;218;203;196;192;245
662;Fletchinder;Fire Flying;62;73;55;56;52;84;234;135;103;105;98;155;328;269;229;232;223;293
663;Talonflame;Fire Flying;78;81;71;74;69;126;266;150;132;137;128;231;360;287;265;271;260;386
664;Scatterbug;Bug;38;35;40;27;25;35;186;67;76;53;49;67;280;185;196;168;163;185
665;Spewpa;Bug;45;22;60;27;30;29;200;44;112;53;58;56;294;157;240;168;174;172
666;Vivillon;Bug Flying;80;52;50;90;50;89;270;98;94;166;94;164;364;223;218;306;218;304
667;Litleo;Fire Normal;62;50;58;73;54;72;234;94;108;135;101;134;328;218;236;269;227;267
668;Pyroar;Fire Normal;86;68;72;109;66;106;282;126;134;200;123;195;376;258;267;348;254;342
669;Flabébé;Fairy;44;38;39;61;79;42;198;72;74;114;146;80;292;192;194;243;282;201
670;Floette;Fairy;54;45;47;75;98;52;218;85;89;139;180;98;312;207;212;273;324;223
671;Florges;Fairy;78;65;68;112;154;75;266;121;126;206;281;139;360;251;258;355;447;273
672;Skiddo;Grass;66;65;48;62;57;52;242;121;90;116;107;98;336;251;214;245;234;223
673;Gogoat;Grass;123;100;62;97;81;68;356;184;116;179;150;126;450;328;245;322;287;258
674;Pancham;Fighting;67;82;62;46;48;43;244;152;116;87;90;81;338;289;245;210;214;203
675;Pangoro;Fighting Dark;95;124;78;69;71;58;300;227;144;128;132;108;394;381;280;260;265;236
676;Furfrou;Normal;75;80;60;65;90;102;260;148;112;121;166;188;354;284;240;251;306;333
677;Espurr;Psychic;62;48;54;63;60;68;234;90;101;117;112;126;328;214;227;247;240;258
678;Meowstic;Psychic;74;48;76;83;81;104;258;90;141;153;150;191;352;214;276;291;287;337
679;Honedge;Steel Ghost;45;80;100;35;37;28;200;148;184;67;71;54;294;284;328;185;190;170
680;Doublade;Steel Ghost;59;110;150;45;49;35;228;202;274;85;92;67;322;350;438;207;216;185
681;Aegislash;Steel Ghost;60;50;140;50;140;60;230;94;256;94;256;112;324;218;416;218;416;240
682;Spritzee;Fairy;78;52;60;63;65;23;266;98;112;117;121;45;360;223;240;247;251;159
683;Aromatisse;Fairy;101;72;72;99;89;29;312;134;134;182;164;56;406;267;267;326;304;172
684;Swirlix;Fairy;62;48;66;59;57;49;234;90;123;110;107;92;328;214;254;238;234;216
685;Slurpuff;Fairy;82;80;86;85;75;72;274;148;159;157;139;134;368;284;298;295;273;267
686;Inkay;Dark Psychic;53;54;53;37;46;45;216;101;99;71;87;85;310;227;225;190;210;207
687;Malamar;Dark Psychic;86;92;88;68;75;73;282;170;162;126;139;135;376;311;302;258;273;269
688;Binacle;Rock Water;42;52;67;39;56;50;194;98;125;74;105;94;288;223;256;194;232;218
689;Barbaracle;Rock Water;72;105;115;54;86;68;254;193;211;101;159;126;348;339;361;227;298;258
690;Skrelp;Poison Water;50;60;60;60;60;30;210;112;112;112;112;58;304;240;240;240;240;174
691;Dragalge;Poison Dragon;65;75;90;97;123;44;240;139;166;179;225;83;334;273;306;322;379;205
692;Clauncher;Water;50;53;62;58;63;44;210;99;116;108;117;83;304;225;245;236;247;205
693;Clawitzer;Water;71;73;88;120;89;59;252;135;162;220;164;110;346;269;302;372;304;238
694;Helioptile;Electric Normal;44;38;33;61;43;70;198;72;63;114;81;130;292;192;181;243;203;262
695;Heliolisk;Electric Normal;62;55;52;109;94;109;234;103;98;200;173;200;328;229;223;348;315;348
696;Tyrunt;Rock Dragon;58;89;77;45;45;48;226;164;143;85;85;90;320;304;278;207;207;214
697;Tyrantrum;Rock Dragon;82;121;119;69;59;71;274;222;218;128;110;132;368;375;370;260;238;265
698;Amaura;Rock Ice;77;59;50;67;63;46;264;110;94;125;117;87;358;238;218;256;247;210
699;Aurorus;Rock Ice;123;77;72;99;92;58;356;143;134;182;170;108;450;278;267;326;311;236
700;Sylveon;Fairy;95;65;65;110;130;60;300;121;121;202;238;112;394;251;251;350;394;240
701;Hawlucha;Fighting Flying;78;92;75;74;63;118;266;170;139;137;117;216;360;311;273;271;247;368
702;Dedenne;Electric Fairy;67;58;57;81;67;101;244;108;107;150;125;186;338;236;234;287;256;331
703;Carbink;Rock Fairy;50;50;150;50;150;50;210;94;274;94;274;94;304;218;438;218;438;218
704;Goomy;Dragon;45;50;35;55;75;40;200;94;67;103;139;76;294;218;185;229;273;196
705;Sliggoo;Dragon;68;75;53;83;113;60;246;139;99;153;207;112;340;273;225;291;357;240
706;Goodra;Dragon;90;100;70;110;150;80;290;184;130;202;274;148;384;328;262;350;438;284
707;Klefki;Steel Fairy;57;80;91;80;87;75;224;148;168;148;161;139;318;284;309;284;300;273
708;Phantump;Ghost Grass;43;70;48;50;60;38;196;130;90;94;112;72;290;262;214;218;240;192
709;Trevenant;Ghost Grass;85;110;76;65;82;56;280;202;141;121;152;105;374;350;276;251;289;232
710;Pumpkaboo;Ghost Grass;49;66;70;44;55;51;208;123;130;83;103;96;302;254;262;205;229;221
711;Gourgeist;Ghost Grass;65;90;122;58;75;84;240;166;224;108;139;155;334;306;377;236;273;293
712;Bergmite;Ice;55;69;85;32;35;28;220;128;157;62;67;54;314;260;295;179;185;170
713;Avalugg;Ice;95;117;184;44;46;28;300;215;335;83;87;54;394;366;513;205;210;170
714;Noibat;Flying Dragon;40;30;35;45;40;55;190;58;67;85;76;103;284;174;185;207;196;229
715;Noivern;Flying Dragon;85;70;80;97;80;123;280;130;148;179;148;225;374;262;284;322;284;379
716;Xerneas;Fairy;126;131;95;131;98;99;362;240;175;240;180;182;456;397;317;397;324;326
717;Yveltal;Dark Flying;126;131;95;131;98;99;362;240;175;240;180;182;456;397;317;397;324;326
718;Zygarde;Dragon Ground;108;100;121;81;95;95;326;184;222;150;175;175;420;328;375;287;317;317
719;Diancie;Rock Fairy;50;100;150;100;150;50;210;184;274;184;274;94;304;328;438;328;438;218
720;Hoopa;Psychic Ghost;80;110;60;150;130;70;270;202;112;274;238;130;364;350;240;438;394;262
721;Volcanion;Fire Water;80;110;120;130;90;70;270;202;220;238;166;130;364;350;372;394;306;262
722;Rowlet;Grass Flying;68;55;55;50;50;42;246;103;103;94;94;80;340;229;229;218;218;201
723;Dartrix;Grass Flying;78;75;75;70;70;52;266;139;139;130;130;98;360;273;273;262;262;223
724;Decidueye;Grass Ghost;78;107;75;100;100;70;266;197;139;184;184;130;360;344;273;328;328;262
725;Litten;Fire;45;65;40;60;40;70;200;121;76;112;76;130;294;251;196;240;196;262
726;Torracat;Fire;65;85;50;80;50;90;240;157;94;148;94;166;334;295;218;284;218;306
727;Incineroar;Fire Dark;95;115;90;80;90;60;300;211;166;148;166;112;394;361;306;284;306;240
728;Popplio;Water;50;54;54;66;56;40;210;101;101;123;105;76;304;227;227;254;232;196
729;Brionne;Water;60;69;69;91;81;50;230;128;128;168;150;94;324;260;260;309;287;218
730;Primarina;Water Fairy;80;74;74;126;116;60;270;137;137;231;213;112;364;271;271;386;364;240
731;Pikipek;Normal Flying;35;75;30;30;30;65;180;139;58;58;58;121;274;273;174;174;174;251
732;Trumbeak;Normal Flying;55;85;50;40;50;75;220;157;94;76;94;139;314;295;218;196;218;273
733;Toucannon;Normal Flying;80;120;75;75;75;60;270;220;139;139;139;112;364;372;273;273;273;240
734;Yungoos;Normal;48;70;30;30;30;45;206;130;58;58;58;85;300;262;174;174;174;207
735;Gumshoos;Normal;88;110;60;55;60;45;286;202;112;103;112;85;380;350;240;229;240;207
736;Grubbin;Bug;47;62;45;55;45;46;204;116;85;103;85;87;298;245;207;229;207;210
737;Charjabug;Bug Electric;57;82;95;55;75;36;224;152;175;103;139;69;318;289;317;229;273;188
738;Vikavolt;Bug Electric;77;70;90;145;75;43;264;130;166;265;139;81;358;262;306;427;273;203
739;Crabrawler;Fighting;47;82;57;42;47;63;204;152;107;80;89;117;298;289;234;201;212;247
740;Crabominable;Fighting Ice;97;132;77;62;67;43;304;242;143;116;125;81;398;399;278;245;256;203
741;Oricorio;Fire Flying;75;70;70;98;70;93;260;130;130;180;130;171;354;262;262;324;262;313
742;Cutiefly;Bug Fairy;40;45;40;55;40;84;190;85;76;103;76;155;284;207;196;229;196;293
743;Ribombee;Bug Fairy;60;55;60;95;70;124;230;103;112;175;130;227;324;229;240;317;262;381
744;Rockruff;Rock;45;65;40;30;40;60;200;121;76;58;76;112;294;251;196;174;196;240
745;Lycanroc;Rock;75;115;65;55;65;112;260;211;121;103;121;206;354;361;251;229;251;355
746;Wishiwashi;Water;45;20;20;25;25;40;200;40;40;49;49;76;294;152;152;163;163;196
747;Mareanie;Poison Water;50;53;62;43;52;45;210;99;116;81;98;85;304;225;245;203;223;207
748;Toxapex;Poison Water;50;63;152;53;142;35;210;117;278;99;260;67;304;247;443;225;421;185
749;Mudbray;Ground;70;100;70;45;55;45;250;184;130;85;103;85;344;328;262;207;229;207
750;Mudsdale;Ground;100;125;100;55;85;35;310;229;184;103;157;67;404;383;328;229;295;185
751;Dewpider;Water Bug;38;40;52;40;72;27;186;76;98;76;134;53;280;196;223;196;267;168
752;Araquanid;Water Bug;68;70;92;50;132;42;246;130;170;94;242;80;340;262;311;218;399;201
753;Fomantis;Grass;40;55;35;50;35;35;190;103;67;94;67;67;284;229;185;218;185;185
754;Lurantis;Grass;70;105;90;80;90;45;250;193;166;148;166;85;344;339;306;284;306;207
755;Morelull;Grass Fairy;40;35;55;65;75;15;190;67;103;121;139;31;284;185;229;251;273;141
756;Shiinotic;Grass Fairy;60;45;80;90;100;30;230;85;148;166;184;58;324;207;284;306;328;174
757;Salandit;Poison Fire;48;44;40;71;40;77;206;83;76;132;76;143;300;205;196;265;196;278
758;Salazzle;Poison Fire;68;64;60;111;60;117;246;119;112;204;112;215;340;249;240;353;240;366
759;Stufful;Normal Fighting;70;75;50;45;50;50;250;139;94;85;94;94;344;273;218;207;218;218
760;Bewear;Normal Fighting;120;125;80;55;60;60;350;229;148;103;112;112;444;383;284;229;240;240
761;Bounsweet;Grass;42;30;38;30;38;32;194;58;72;58;72;62;288;174;192;174;192;179
762;Steenee;Grass;52;40;48;40;48;62;214;76;90;76;90;116;308;196;214;196;214;245
763;Tsareena;Grass;72;120;98;50;98;72;254;220;180;94;180;134;348;372;324;218;324;267
764;Comfey;Fairy;51;52;90;82;110;100;212;98;166;152;202;184;306;223;306;289;350;328
765;Oranguru;Normal Psychic;90;60;80;90;110;60;290;112;148;166;202;112;384;240;284;306;350;240
766;Passimian;Fighting;100;120;90;40;60;80;310;220;166;76;112;148;404;372;306;196;240;284
767;Wimpod;Bug Water;25;35;40;20;30;80;160;67;76;40;58;148;254;185;196;152;174;284
768;Golisopod;Bug Water;75;125;140;60;90;40;260;229;256;112;166;76;354;383;416;240;306;196
769;Sandygast;Ghost Ground;55;55;80;70;45;15;220;103;148;130;85;31;314;229;284;262;207;141
770;Palossand;Ghost Ground;85;75;110;100;75;35;280;139;202;184;139;67;374;273;350;328;273;185
771;Pyukumuku;Water;55;60;130;30;130;5;220;112;238;58;238;13;314;240;394;174;394;119
772;Type: Null;Normal;95;95;95;95;95;59;300;175;175;175;175;110;394;317;317;317;317;238
773;Silvally;Normal;95;95;95;95;95;95;300;175;175;175;175;175;394;317;317;317;317;317
774;Minior;Rock Flying;60;60;100;60;100;60;230;112;184;112;184;112;324;240;328;240;328;240
775;Komala;Normal;65;115;65;75;95;65;240;211;121;139;175;121;334;361;251;273;317;251
776;Turtonator;Fire Dragon;60;78;135;91;85;36;230;144;247;168;157;69;324;280;405;309;295;188
777;Togedemaru;Electric Steel;65;98;63;40;73;96;240;180;117;76;135;177;334;324;247;196;269;320
778;Mimikyu;Ghost Fairy;55;90;80;50;105;96;220;166;148;94;193;177;314;306;284;218;339;320
779;Bruxish;Water Psychic;68;105;70;70;70;92;246;193;130;130;130;170;340;339;262;262;262;311
780;Drampa;Normal Dragon;78;60;85;135;91;36;266;112;157;247;168;69;360;240;295;405;309;188
781;Dhelmise;Ghost Grass;70;131;100;86;90;40;250;240;184;159;166;76;344;397;328;298;306;196
782;Jangmo-o;Dragon;45;55;65;45;45;45;200;103;121;85;85;85;294;229;251;207;207;207
783;Hakamo-o;Dragon Fighting;55;75;90;65;70;65;220;139;166;121;130;121;314;273;306;251;262;251
784;Kommo-o;Dragon Fighting;75;110;125;100;105;85;260;202;229;184;193;157;354;350;383;328;339;295
785;Tapu Koko;Electric Fairy;70;115;85;95;75;130;250;211;157;175;139;238;344;361;295;317;273;394
786;Tapu Lele;Psychic Fairy;70;85;75;130;115;95;250;157;139;238;211;175;344;295;273;394;361;317
787;Tapu Bulu;Grass Fairy;70;130;115;85;95;75;250;238;211;157;175;139;344;394;361;295;317;273
788;Tapu Fini;Water Fairy;70;75;115;95;130;85;250;139;211;175;238;157;344;273;361;317;394;295
789;Cosmog;Psychic;43;29;31;29;31;37;196;56;60;56;60;71;290;172;177;172;177;190
790;Cosmoem;Psychic;43;29;131;29;131;37;196;56;240;56;240;71;290;172;397;172;397;190
791;Solgaleo;Psychic Steel;137;137;107;113;89;97;384;251;197;207;164;179;478;410;344;357;304;322
792;Lunala;Psychic Ghost;137;113;89;137;107;97;384;207;164;251;197;179;478;357;304;410;344;322
793;Nihilego;Rock Poison;109;53;47;127;131;103;328;99;89;233;240;189;422;225;212;388;397;335
794;Buzzwole;Bug Fighting;107;139;139;53;53;79;324;254;254;99;99;146;418;414;414;225;225;282
795;Pheromosa;Bug Fighting;71;137;37;137;37;151;252;251;71;251;71;276;346;410;190;410;190;441
796;Xurkitree;Electric;83;89;71;173;71;83;276;164;132;315;132;153;370;304;265;489;265;291
797;Celesteela;Steel Flying;97;101;103;107;101;61;304;186;189;197;186;114;398;331;335;344;331;243
798;Kartana;Grass Steel;59;181;131;59;31;109;228;330;240;110;60;200;322;507;397;238;177;348
799;Guzzlord;Dark Dragon;223;101;53;97;53;43;556;186;99;179;99;81;650;331;225;322;225;203
800;Necrozma;Psychic;97;107;101;127;89;79;304;197;186;233;164;146;398;344;331;388;304;282
801;Magearna;Steel Fairy;80;95;115;130;115;65;270;175;211;238;211;121;364;317;361;394;361;251
802;Marshadow;Fighting Ghost;90;125;80;90;90;125;290;229;148;166;166;229;384;383;284;306;306;383
803;Poipole;Poison;67;73;67;73;67;73;244;135;125;135;125;135;338;269;256;269;256;269
804;Naganadel;Poison Dragon;73;73;73;127;73;121;256;135;135;233;135;222;350;269;269;388;269;375
805;Stakataka;Rock Steel;61;131;211;53;101;13;232;240;384;99;186;27;326;397;573;225;331;137
806;Blacephalon;Fire Ghost;53;127;53;151;79;107;216;233;99;276;146;197;310;388;225;441;282;344
807;Zeraora;Electric;88;112;75;102;80;143;286;206;139;188;148;261;380;355;273;333;284;423
808;Meltan;Steel;46;65;65;55;35;34;202;121;121;103;67;65;296;251;251;229;185;183
809;Melmetal;Steel;135;143;143;80;65;34;380;261;261;148;121;65;474;423;423;284;251;183
810;Grookey;Grass;50;65;50;40;40;65;210;121;94;76;76;121;304;251;218;196;196;251
811;Thwackey;Grass;70;85;70;55;60;80;250;157;130;103;112;148;344;295;262;229;240;284
812;Rillaboom;Grass;100;125;90;60;70;85;310;229;166;112;130;157;404;383;306;240;262;295
813;Scorbunny;Fire;50;71;40;40;40;69;210;132;76;76;76;128;304;265;196;196;196;260
814;Raboot;Fire;65;86;60;55;60;94;240;159;112;103;112;173;334;298;240;229;240;315
815;Cinderace;Fire;80;116;75;65;75;119;270;213;139;121;139;218;364;364;273;251;273;370
816;Sobble;Water;50;40;40;70;40;70;210;76;76;130;76;130;304;196;196;262;196;262
817;Drizzile;Water;65;60;55;95;55;90;240;112;103;175;103;166;334;240;229;317;229;306
818;Inteleon;Water;70;85;65;125;65;120;250;157;121;229;121;220;344;295;251;383;251;372
819;Skwovet;Normal;70;55;55;35;35;25;250;103;103;67;67;49;344;229;229;185;185;163
820;Greedent;Normal;120;95;95;55;75;20;350;175;175;103;139;40;444;317;317;229;273;152
821;Rookidee;Flying;38;47;35;33;35;57;186;89;67;63;67;107;280;212;185;181;185;234
822;Corvisquire;Flying;68;67;55;43;55;77;246;125;103;81;103;143;340;256;229;203;229;278
823;Corviknight;Flying Steel;98;87;105;53;85;67;306;161;193;99;157;125;400;300;339;225;295;256
824;Blipbug;Bug;25;20;20;25;45;45;160;40;40;49;85;85;254;152;152;163;207;207
825;Dottler;Bug Psychic;50;35;80;50;90;30;210;67;148;94;166;58;304;185;284;218;306;174
826;Orbeetle;Bug Psychic;60;45;110;80;120;90;230;85;202;148;220;166;324;207;350;284;372;306
827;Nickit;Dark;40;28;28;47;52;50;190;54;54;89;98;94;284;170;170;212;223;218
828;Thievul;Dark;70;58;58;87;92;90;250;108;108;161;170;166;344;236;236;300;311;306
829;Gossifleur;Grass;40;40;60;40;60;10;190;76;112;76;112;22;284;196;240;196;240;130
830;Eldegoss;Grass;60;50;90;80;120;60;230;94;166;148;220;112;324;218;306;284;372;240
831;Wooloo;Normal;42;40;55;40;45;48;194;76;103;76;85;90;288;196;229;196;207;214
832;Dubwool;Normal;72;80;100;60;90;88;254;148;184;112;166;162;348;284;328;240;306;302
833;Chewtle;Water;50;64;50;38;38;44;210;119;94;72;72;83;304;249;218;192;192;205
834;Drednaw;Water Rock;90;115;90;48;68;74;290;211;166;90;126;137;384;361;306;214;258;271
835;Yamper;Electric;59;45;50;40;50;26;228;85;94;76;94;51;322;207;218;196;218;166
836;Boltund;Electric;69;90;60;90;60;121;248;166;112;166;112;222;342;306;240;306;240;375
837;Rolycoly;Rock;30;40;50;40;50;30;170;76;94;76;94;58;264;196;218;196;218;174
838;Carkol;Rock Fire;80;60;90;60;70;50;270;112;166;112;130;94;364;240;306;240;262;218
839;Coalossal;Rock Fire;110;80;120;80;90;30;330;148;220;148;166;58;424;284;372;284;306;174
840;Applin;Grass Dragon;40;40;80;40;40;20;190;76;148;76;76;40;284;196;284;196;196;152
